Running Delta Bingo (sem)
Step 1: Translating constraints
3 syntactically new alarms detected
[07:37:10] INFO [root.<module>:14] Hello!
[07:37:12] INFO [root.<module>:52] Read 161555 clauses
[07:37:12] INFO [root.<module>:83] Bye!
[07:37:13] INFO [root.<module>:14] Hello!
[07:37:14] INFO [root.<module>:52] Read 172908 clauses
[07:37:15] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:37:15] INFO [root.<module>:44] Hello!
[07:37:19] INFO [root.<module>:74] Read 161555 old clauses and 172908 new clauses
[07:37:19] INFO [root.<module>:76] 52979 clauses occur in common between the two sets
[07:37:19] INFO [root.<module>:84] Read 20 old alarms and 23 new alarms: 20 alarms occur in common
[07:37:19] INFO [root.<module>:96] Old clauses cover 78718 tuples: 14338 EDB and 64380 IDB tuples
[07:37:20] INFO [root.<module>:103] New clauses cover 82910 tuples: 14408 EDB and 68502 IDB tuples
[07:37:20] INFO [root.<module>:109] 75804 tuples occur in common: 11662 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,conv_file-12439)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse_aiff_header-10448)', 'DUPath(parse_aiff_header-10448,process___11-18333)', 'DUEdge(parse_aiff_header-10382,parse_aiff_header-10448)'}), 'DUPath(parse_aiff_header-10382,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14905,get_length_token-14906)', '!LoopHead(get_length_token-14906)', 'DUPath(get_length_token-14906,shift_comparison-13474)'}), 'DUPath(get_length_token-14905,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14425,process___10-17718)', '!LoopHead(split_file-14425)', 'DUEdge(split_file-13372,split_file-14425)'}), 'DUPath(split_file-13372,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14426)', 'DUEdge(split_file-13372,split_file-14426)', 'DUPath(split_file-14426,cat_file-13832)'}), 'DUPath(split_file-13372,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14906,pad_file-15998)', '!LoopHead(get_length_token-14906)', 'DUEdge(get_length_token-14949,get_length_token-14906)'}), 'DUPath(get_length_token-14949,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,generate_audio_hash_composite-17552)', 'DUEdge(read_split_points_file-15169,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15169,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14887)', '!LoopHead(get_length_token-14887)', 'DUPath(get_length_token-14887,cat_file-13832)'}), 'DUPath(get_length_token-14864,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13434,split_file-14397)', 'DUPath(split_file-14397,generate_audio_hash_composite-17552)', '!LoopHead(split_file-14397)'}), 'DUPath(split_file-13434,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14906,process___11-18333)', 'DUEdge(get_length_token-14982,get_length_token-14906)', '!LoopHead(get_length_token-14906)'}), 'DUPath(get_length_token-14982,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,shift_comparison-13474)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-19224)', 'DUPath(verify_wav_header_internal-19224,pad_file-15998)', '!LoopHead(verify_wav_header_internal-19224)'}), 'DUPath(verify_wav_header_internal-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14340)', 'DUPath(split_file-14340,shift_comparison-13474)', 'DUEdge(split_file-13332,split_file-14340)'}), 'DUPath(split_file-13332,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-14152,read_split_points_file-15085)', '!LoopHead(read_split_points_file-15085)', 'DUPath(read_split_points_file-15085,trim_file-10950)'}), 'DUPath(read_split_points_file-14152,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,conv_file-12439)', 'DUEdge(get_length_token-14801,get_length_token-14897)'}), 'DUPath(get_length_token-14801,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14897,strip_and_canonicize-11563)', '!LoopHead(get_length_token-14897)', 'DUEdge(get_length_token-14864,get_length_token-14897)'}), 'DUPath(get_length_token-14864,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14363,generate_audio_hash_composite-17552)', 'DUEdge(split_file-14507,split_file-14363)', '!LoopHead(split_file-14363)'}), 'DUPath(split_file-14507,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(process___0-11259)', 'DUEdge(process___0-ENTRY,process___0-11259)', 'DUPath(process___0-11259,process___8-15778)'}), 'DUPath(process___0-ENTRY,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14894)', 'DUPath(get_length_token-14894,shift_comparison-13474)', 'DUEdge(get_length_token-14801,get_length_token-14894)'}), 'DUPath(get_length_token-14801,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14888,discard_header-22074)', 'DUEdge(get_length_token-ENTRY,get_length_token-14888)', '!LoopHead(get_length_token-14888)'}), 'DUPath(get_length_token-ENTRY,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14980,get_length_token-14909)', '!LoopHead(get_length_token-14909)', 'DUPath(get_length_token-14909,process___10-17718)'}), 'DUPath(get_length_token-14980,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14908)', 'DUPath(get_length_token-14908,strip_and_canonicize-11563)', '!LoopHead(get_length_token-14908)'}), 'DUPath(get_length_token-14801,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14902,shift_comparison-13474)', 'DUEdge(get_length_token-ENTRY,get_length_token-14902)', '!LoopHead(get_length_token-14902)'}), 'DUPath(get_length_token-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,generate_audio_hash_composite-17552)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19373,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19373,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14888,reopen_input_file-18007)', 'DUEdge(get_length_token-14994,get_length_token-14888)', '!LoopHead(get_length_token-14888)'}), 'DUPath(get_length_token-14994,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15982)', 'DUEdge(pad_file-16085,pad_file-15982)', 'DUPath(pad_file-15982,discard_header-22074)'}), 'DUPath(pad_file-16085,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(strip_and_canonicize-ENTRY,strip_and_canonicize-11162)', 'DUPath(strip_and_canonicize-11162,process___11-18333)', '!LoopHead(strip_and_canonicize-11162)'}), 'DUPath(strip_and_canonicize-ENTRY,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10438,strip_and_canonicize-11563)', 'DUEdge(parse_aiff_header-10382,parse_aiff_header-10438)', '!LoopHead(parse_aiff_header-10438)'}), 'DUPath(parse_aiff_header-10382,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14949,get_length_token-14888)', '!LoopHead(get_length_token-14888)', 'DUPath(get_length_token-14888,trim_file-10950)'}), 'DUPath(get_length_token-14949,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-10435,parse_aiff_header-10437)', 'DUPath(parse_aiff_header-10437,reopen_input_file-18007)', '!LoopHead(parse_aiff_header-10437)'}), 'DUPath(parse_aiff_header-10435,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-16086,pad_file-15976)', 'DUPath(pad_file-15976,pad_file-15998)', '!LoopHead(pad_file-15976)'}), 'DUPath(pad_file-16086,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15096,pad_file-15992)', 'DUPath(pad_file-15992,process___10-17718)', '!LoopHead(pad_file-15992)'}), 'DUPath(pad_file-15096,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14397)', 'DUEdge(split_file-14500,split_file-14397)', 'DUPath(split_file-14397,process___11-18333)'}), 'DUPath(split_file-14500,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15973)', 'DUPath(pad_file-15973,generate_audio_hash_composite-17552)', 'DUEdge(pad_file-15887,pad_file-15973)'}), 'DUPath(pad_file-15887,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUPath(cat_file-13823,conv_file-12439)', 'DUEdge(cat_file-13808,cat_file-13823)'}), 'DUPath(cat_file-13808,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15926,pad_file-15992)', 'DUPath(pad_file-15992,strip_and_canonicize-11563)', '!LoopHead(pad_file-15992)'}), 'DUPath(pad_file-15926,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(is_our_file___1-10170)', 'DUPath(is_our_file___1-10170,pad_file-15998)', 'DUEdge(is_our_file___1-10099,is_our_file___1-10170)'}), 'DUPath(is_our_file___1-10099,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14396,generate_audio_hash_composite-17552)', 'DUEdge(split_file-13359,split_file-14396)', '!LoopHead(split_file-14396)'}), 'DUPath(split_file-13359,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14908)', '!LoopHead(get_length_token-14908)', 'DUPath(get_length_token-14908,discard_header-22074)'}), 'DUPath(get_length_token-14801,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14507,split_file-14363)', '!LoopHead(split_file-14363)', 'DUPath(split_file-14363,process___8-15778)'}), 'DUPath(split_file-14507,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-15088,read_split_points_file-15089)', 'DUPath(read_split_points_file-15089,st_snprintf-21174)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15088,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11259,discard_header-22074)', '!LoopHead(process___0-11259)', 'DUEdge(process___0-ENTRY,process___0-11259)'}), 'DUPath(process___0-ENTRY,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,st_snprintf-21174)', 'DUEdge(get_length_token-14800,get_length_token-14891)'}), 'DUPath(get_length_token-14800,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(cat_file-13832,process___11-18333)', 'DUEdge(cat_file-ENTRY,cat_file-13832)', '!LoopHead(cat_file-13832)'}), 'DUPath(cat_file-ENTRY,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(process___0-11256,process___0-11259)', '!LoopHead(process___0-11259)', 'DUPath(process___0-11259,shift_comparison-13474)'}), 'DUPath(process___0-11256,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10438)', 'DUPath(parse_aiff_header-10438,discard_header-22074)', '!LoopHead(parse_aiff_header-10438)'}), 'DUPath(parse_aiff_header-ENTRY,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(conv_file-12433,cat_file-13832)', 'DUEdge(conv_file-12372,conv_file-12433)', '!LoopHead(conv_file-12433)'}), 'DUPath(conv_file-12372,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14902)', 'DUPath(get_length_token-14902,cat_file-13832)', '!LoopHead(get_length_token-14902)'}), 'DUPath(get_length_token-ENTRY,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14909,trim_file-10950)', 'DUEdge(get_length_token-14864,get_length_token-14909)', '!LoopHead(get_length_token-14909)'}), 'DUPath(get_length_token-14864,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14988,get_length_token-14897)', 'DUPath(get_length_token-14897,process___11-18333)', '!LoopHead(get_length_token-14897)'}), 'DUPath(get_length_token-14988,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10438,strip_and_canonicize-11563)', 'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10438)', '!LoopHead(parse_aiff_header-10438)'}), 'DUPath(parse_aiff_header-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14363)', '!LoopHead(split_file-14363)', 'DUPath(split_file-14363,process___8-15778)'}), 'DUPath(split_file-13372,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14888,st_snprintf-21174)', '!LoopHead(get_length_token-14888)', 'DUEdge(get_length_token-14801,get_length_token-14888)'}), 'DUPath(get_length_token-14801,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14900,process___11-18333)', '!LoopHead(get_length_token-14900)', 'DUEdge(get_length_token-14899,get_length_token-14900)'}), 'DUPath(get_length_token-14899,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15997,process___8-15778)', 'DUEdge(pad_file-ENTRY,pad_file-15997)', '!LoopHead(pad_file-15997)'}), 'DUPath(pad_file-ENTRY,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14900,process___11-18333)', '!LoopHead(get_length_token-14900)', 'DUEdge(get_length_token-ENTRY,get_length_token-14900)'}), 'DUPath(get_length_token-ENTRY,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15976)', 'DUEdge(pad_file-15025,pad_file-15976)', 'DUPath(pad_file-15976,strip_and_canonicize-11563)'}), 'DUPath(pad_file-15025,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15982,shift_comparison-13474)', '!LoopHead(pad_file-15982)', 'DUEdge(pad_file-16085,pad_file-15982)'}), 'DUPath(pad_file-16085,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(read_split_points_file-15090)', 'DUPath(read_split_points_file-15090,reopen_input_file-18007)', 'DUEdge(read_split_points_file-14170,read_split_points_file-15090)'}), 'DUPath(read_split_points_file-14170,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15982)', 'DUPath(pad_file-15982,generate_audio_hash_composite-17552)', 'DUEdge(pad_file-15058,pad_file-15982)'}), 'DUPath(pad_file-15058,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14896)', 'DUPath(get_length_token-14896,trim_file-10950)', 'DUEdge(get_length_token-ENTRY,get_length_token-14896)'}), 'DUPath(get_length_token-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(process___0-11259)', 'DUEdge(process___0-11255,process___0-11259)', 'DUPath(process___0-11259,shift_comparison-13474)'}), 'DUPath(process___0-11255,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14906,process___11-18333)', 'DUEdge(get_length_token-14864,get_length_token-14906)', '!LoopHead(get_length_token-14906)'}), 'DUPath(get_length_token-14864,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,conv_file-12439)', 'DUEdge(read_split_points_file-15133,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15133,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(do_join-15571,generate_audio_hash_composite-17552)', '!LoopHead(do_join-15571)', 'DUEdge(do_join-ENTRY,do_join-15571)'}), 'DUPath(do_join-ENTRY,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14893,process___8-15778)', '!LoopHead(get_length_token-14893)', 'DUEdge(get_length_token-14801,get_length_token-14893)'}), 'DUPath(get_length_token-14801,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10437,discard_header-22074)', '!LoopHead(parse_aiff_header-10437)', 'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10437)'}), 'DUPath(parse_aiff_header-ENTRY,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14906,process___11-18333)', '!LoopHead(get_length_token-14906)', 'DUEdge(get_length_token-14949,get_length_token-14906)'}), 'DUPath(get_length_token-14949,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(trim_file-11062,trim_file-10999)', 'DUPath(trim_file-10999,trim_file-10950)', '!LoopHead(trim_file-10999)'}), 'DUPath(trim_file-11062,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14406,strip_and_canonicize-11563)', '!LoopHead(split_file-14406)', 'DUEdge(split_file-14513,split_file-14406)'}), 'DUPath(split_file-14513,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14888,st_snprintf-21174)', 'DUEdge(get_length_token-14887,get_length_token-14888)', '!LoopHead(get_length_token-14888)'}), 'DUPath(get_length_token-14887,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,shift_comparison-13474)', 'DUEdge(read_split_points_file-15169,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15169,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-10447,parse_aiff_header-10449)', 'DUPath(parse_aiff_header-10449,cat_file-13832)', '!LoopHead(parse_aiff_header-10449)'}), 'DUPath(parse_aiff_header-10447,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,generate_audio_hash_composite-17552)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(is_our_file___1-10209)', 'DUPath(is_our_file___1-10209,discard_header-22074)', 'DUEdge(is_our_file___1-10294,is_our_file___1-10209)'}), 'DUPath(is_our_file___1-10294,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14406)', '!LoopHead(split_file-14406)', 'DUPath(split_file-14406,pad_file-15998)'}), 'DUPath(split_file-13372,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14409,trim_file-10950)', 'DUEdge(split_file-13515,split_file-14409)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-13515,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(is_our_file-9798,trim_file-10950)', 'DUEdge(is_our_file-ENTRY,is_our_file-9798)', '!LoopHead(is_our_file-9798)'}), 'DUPath(is_our_file-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14800,get_length_token-14900)', '!LoopHead(get_length_token-14900)', 'DUPath(get_length_token-14900,cat_file-13832)'}), 'DUPath(get_length_token-14800,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15997,process___11-18333)', '!LoopHead(pad_file-15997)', 'DUEdge(pad_file-15115,pad_file-15997)'}), 'DUPath(pad_file-15115,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14511,split_file-14340)', '!LoopHead(split_file-14340)', 'DUPath(split_file-14340,cat_file-13832)'}), 'DUPath(split_file-14511,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-18697)', 'DUPath(verify_wav_header_internal-18697,st_snprintf-21174)', '!LoopHead(verify_wav_header_internal-18697)'}), 'DUPath(verify_wav_header_internal-ENTRY,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-19368,verify_wav_header_internal-19198)', 'DUPath(verify_wav_header_internal-19198,pad_file-15998)', '!LoopHead(verify_wav_header_internal-19198)'}), 'DUPath(verify_wav_header_internal-19368,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15096,pad_file-15997)', '!LoopHead(pad_file-15997)', 'DUPath(pad_file-15997,generate_audio_hash_single-17480)'}), 'DUPath(pad_file-15096,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUEdge(cat_file-ENTRY,cat_file-13823)', 'DUPath(cat_file-13823,generate_audio_hash_composite-17552)'}), 'DUPath(cat_file-ENTRY,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14982,get_length_token-14906)', '!LoopHead(get_length_token-14906)', 'DUPath(get_length_token-14906,pad_file-15998)'}), 'DUPath(get_length_token-14982,pad_file-15998)') which violates common clause hypothesis 1
