Running Delta Bingo (sem)
Step 1: Translating constraints
6 syntactically new alarms detected
[07:40:57] INFO [root.<module>:14] Hello!
[07:40:58] INFO [root.<module>:52] Read 140138 clauses
[07:40:58] INFO [root.<module>:83] Bye!
[07:40:59] INFO [root.<module>:14] Hello!
[07:41:00] INFO [root.<module>:52] Read 197769 clauses
[07:41:01] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:41:02] INFO [root.<module>:44] Hello!
[07:41:05] INFO [root.<module>:74] Read 140138 old clauses and 197769 new clauses
[07:41:05] INFO [root.<module>:76] 75208 clauses occur in common between the two sets
[07:41:05] INFO [root.<module>:84] Read 7 old alarms and 13 new alarms: 7 alarms occur in common
[07:41:05] INFO [root.<module>:96] Old clauses cover 140718 tuples: 54478 EDB and 86240 IDB tuples
[07:41:06] INFO [root.<module>:103] New clauses cover 169012 tuples: 59778 EDB and 109234 IDB tuples
[07:41:06] INFO [root.<module>:109] 126295 tuples occur in common: 42349 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdAlign-24610,CmdAlign-24206)', '!LoopHead(CmdAlign-24206)', 'DUPath(CmdAlign-24206,my_strndup-43724)'}), 'DUPath(CmdAlign-24610,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdBCAY-32854,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdBCAY-32854,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdTable-50623,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdTable-50623,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(TabularBeginRow-49633,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TabularBeginRow-49633,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41914,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41914,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(putRtfCharEscaped-45631,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(putRtfCharEscaped-45631,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42088,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42088,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdBibitem-30649,fprintRTF-ENTRY)'}), 'DUPath(CmdBibitem-30649,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(PutPngFile-27150,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PutPngFile-27150,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(Convert-34377,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(Convert-34377,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(preParse-25380)', 'DUEdge(preParse-ENTRY,preParse-25380)', 'DUPath(preParse-25380,getPngChunk-26908)'}), 'DUPath(preParse-ENTRY,getPngChunk-26908)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WritePageSize-41421,fprintRTF-ENTRY)'}), 'DUPath(WritePageSize-41421,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdRingChar-47283,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdRingChar-47283,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFrenchAbbrev-48631,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFrenchAbbrev-48631,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TabularBeginRow-49660,fprintRTF-ENTRY)'}), 'DUPath(TabularBeginRow-49660,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TranslateGerman-53360,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TranslateGerman-53360,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41836,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41836,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdHAlign-51093,fprintRTF-ENTRY)'}), 'DUPath(CmdHAlign-51093,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(startParagraph-24397,fprintRTF-ENTRY)'}), 'DUPath(startParagraph-24397,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdGraveChar-46648,fprintRTF-ENTRY)'}), 'DUPath(CmdGraveChar-46648,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-42130,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42130,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(ConvertAllttString-33815,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(ConvertAllttString-33815,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(startParagraph-24361,fprintRTF-ENTRY)'}), 'DUPath(startParagraph-24361,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdCite-32148,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdCite-32148,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41881,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41881,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(Convert-34497,fprintRTF-ENTRY)'}), 'DUPath(Convert-34497,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdArrows-36896,fprintRTF-ENTRY)'}), 'DUPath(CmdArrows-36896,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdRoot-36698,fprintRTF-ENTRY)'}), 'DUPath(CmdRoot-36698,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdUnderline-56748,fprintRTF-ENTRY)'}), 'DUPath(CmdUnderline-56748,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdApaCite-33231,fprintRTF-ENTRY)'}), 'DUPath(CmdApaCite-33231,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdFrenchAbbrev-48601,fprintRTF-ENTRY)'}), 'DUPath(CmdFrenchAbbrev-48601,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLink-53912,fprintRTF-ENTRY)'}), 'DUPath(CmdLink-53912,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(InsertBasicStyle-26003,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(InsertBasicStyle-26003,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteHeadFoot-41562,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteHeadFoot-41562,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdTabular-50080,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdTabular-50080,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdHatChar-47215,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdHatChar-47215,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(putRtfCharEscaped-45627,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(putRtfCharEscaped-45627,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdGraveChar-46675,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdGraveChar-46675,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdDotChar-47861,fprintRTF-ENTRY)'}), 'DUPath(CmdDotChar-47861,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFigure-53740,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFigure-53740,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdFrenchAbbrev-48664,fprintRTF-ENTRY)'}), 'DUPath(CmdFrenchAbbrev-48664,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdAcuteChar-46842,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdAcuteChar-46842,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdHatChar-47185,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdHatChar-47185,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(PrepareRtfEquation-35727,fprintRTF-ENTRY)'}), 'DUPath(PrepareRtfEquation-35727,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdAcuteChar-46863,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdAcuteChar-46863,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdSection-52093,fprintRTF-ENTRY)'}), 'DUPath(CmdSection-52093,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdAcuteChar-46857,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdAcuteChar-46857,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdStackrel-37954,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdStackrel-37954,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(ConvertNatbib-31568,fprintRTF-ENTRY)'}), 'DUPath(ConvertNatbib-31568,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdOpening-38255,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdOpening-38255,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdArrows-36908,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdArrows-36908,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41878,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41878,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TabularEndRow-49720,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TabularEndRow-49720,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(PutWmfFile-27533,fprintRTF-ENTRY)'}), 'DUPath(PutWmfFile-27533,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41917,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41917,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdTableOfContents-40884,fprintRTF-ENTRY)'}), 'DUPath(CmdTableOfContents-40884,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TabbingBeginRow-50292,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TabbingBeginRow-50292,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdOverLine-38015,fprintRTF-ENTRY)'}), 'DUPath(CmdOverLine-38015,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(TranslateGerman-53369,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TranslateGerman-53369,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdUmlauteChar-46510,fprintRTF-ENTRY)'}), 'DUPath(CmdUmlauteChar-46510,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-42163,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42163,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(Convert-34338,fprintRTF-ENTRY)'}), 'DUPath(Convert-34338,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(EndCellRTF-49182,fprintRTF-ENTRY)'}), 'DUPath(EndCellRTF-49182,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdDotChar-47867,fprintRTF-ENTRY)'}), 'DUPath(CmdDotChar-47867,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdLeftRight-37807,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdLeftRight-37807,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdRoot-36707,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdRoot-36707,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(WriteColorTable-42145,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42145,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-42064,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42064,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdVerb-53166,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdVerb-53166,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(SubSupWorker-37429,fprintRTF-ENTRY)'}), 'DUPath(SubSupWorker-37429,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdAlign-24687,fprintRTF-ENTRY)'}), 'DUPath(CmdAlign-24687,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(FinishRtfEquation-36033,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(FinishRtfEquation-36033,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(SubSupWorker-37426,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(SubSupWorker-37426,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdLeftRight-37816,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdLeftRight-37816,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-42031,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42031,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdGraveChar-46642,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdGraveChar-46642,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-24495,preParse-24942)', '!LoopHead(preParse-24942)', 'DUPath(preParse-24942,my_strndup-43724)'}), 'DUPath(preParse-24495,my_strndup-43724)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TranslateGerman-53357,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TranslateGerman-53357,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteStyleHeader-41289,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteStyleHeader-41289,fprintRTF-45668)') which violates common clause hypothesis 2
